"doc_id","date","text","sentence","sentence_num","joy","sadness","anger","fear","trust","year","month","day","hour"
"20230101_1",2023-01-01,"The weather was beautiful. Taking time for self-care really helped. I felt quite stressed at work. Spent time reflecting on my goals.","The weather was beautiful.",1,0.892419044394046,0.551435014465824,0.456614735303447,0.956833345349878,0.453334156190977,"2023","01","01",21
"20230101_1",2023-01-01,"The weather was beautiful. Taking time for self-care really helped. I felt quite stressed at work. Spent time reflecting on my goals.","Taking time for self-care really helped.",2,0.677570635452867,0.572633401956409,0.102924682665616,0.899824970401824,0.24608773435466,"2023","01","01",10
"20230101_1",2023-01-01,"The weather was beautiful. Taking time for self-care really helped. I felt quite stressed at work. Spent time reflecting on my goals.","I felt quite stressed at work.",3,0.0420595335308462,0.327920719282702,0.954503649147227,0.889539316063747,0.6928034061566,"2023","01","01",18
"20230101_1",2023-01-01,"The weather was beautiful. Taking time for self-care really helped. I felt quite stressed at work. Spent time reflecting on my goals.","Spent time reflecting on my goals.",4,0.640506813768297,0.994269776623696,0.655705799115822,0.708530468167737,0.544066024711356,"2023","01","01",11
"20230101_2",2023-01-01,"Made significant progress on my project. The meeting went better than expected. Things didn't go as planned.","Made significant progress on my project.",1,0.690705278422683,0.795467417687178,0.0246136845089495,0.477795971091837,0.758459537522867,"2023","01","01",22
"20230101_2",2023-01-01,"Made significant progress on my project. The meeting went better than expected. Things didn't go as planned.","The meeting went better than expected.",2,0.216407935833558,0.318181007634848,0.231625785352662,0.142800022382289,0.414546335814521,"2023","01","01",16
"20230101_2",2023-01-01,"Made significant progress on my project. The meeting went better than expected. Things didn't go as planned.","Things didn't go as planned.",3,0.413724326295778,0.368845450924709,0.152444747742265,0.13880606344901,0.233034099452198,"2023","01","01",12
"20230101_3",2023-01-01,"Made significant progress on my project. Feeling optimistic about the future. Taking time for self-care really helped.","Made significant progress on my project.",1,0.12189925997518,0.560947983758524,0.20653138961643,0.127531650243327,0.753307864302769,"2023","01","01",21
"20230101_3",2023-01-01,"Made significant progress on my project. Feeling optimistic about the future. Taking time for self-care really helped.","Feeling optimistic about the future.",2,0.895045359153301,0.374462775886059,0.665115194628015,0.0948406609240919,0.383969637798145,"2023","01","01",9
"20230101_3",2023-01-01,"Made significant progress on my project. Feeling optimistic about the future. Taking time for self-care really helped.","Taking time for self-care really helped.",3,0.27438364457339,0.814640038879588,0.448516341391951,0.810064353048801,0.812389509519562,"2023","01","01",16
"20230102_1",2023-01-02,"Things didn't go as planned. Feeling optimistic about the future.","Things didn't go as planned.",1,0.710182401351631,0.000624773325398564,0.475316574098542,0.220118885161355,0.379816537722945,"2023","01","02",8
"20230102_1",2023-01-02,"Things didn't go as planned. Feeling optimistic about the future.","Feeling optimistic about the future.",2,0.612771003274247,0.351797909243032,0.111135424347594,0.243619472719729,0.66805558744818,"2023","01","02",14
"20230102_2",2023-01-02,"Spent time reflecting on my goals. Things didn't go as planned. The meeting went better than expected. Made significant progress on my project.","Spent time reflecting on my goals.",1,0.893051114398986,0.886469060787931,0.175052650272846,0.130695691565052,0.653101925039664,"2023","01","02",22
"20230102_2",2023-01-02,"Spent time reflecting on my goals. Things didn't go as planned. The meeting went better than expected. Made significant progress on my project.","Things didn't go as planned.",2,0.343516472261399,0.656758127966896,0.320373242488131,0.187691119266674,0.782294301316142,"2023","01","02",8
"20230102_2",2023-01-02,"Spent time reflecting on my goals. Things didn't go as planned. The meeting went better than expected. Made significant progress on my project.","The meeting went better than expected.",3,0.0935949867125601,0.46677904156968,0.511505459900945,0.59998895926401,0.332823540316895,"2023","01","02",13
"20230102_2",2023-01-02,"Spent time reflecting on my goals. Things didn't go as planned. The meeting went better than expected. Made significant progress on my project.","Made significant progress on my project.",4,0.488613033667207,0.954473827499896,0.4829023971688,0.890350222121924,0.914438186911866,"2023","01","02",20
"20230102_3",2023-01-02,"The weather was beautiful. Spent time reflecting on my goals. The meeting went better than expected. Things didn't go as planned.","The weather was beautiful.",1,0.0607205715496093,0.947726940037683,0.720596273429692,0.142294295597821,0.549284656066447,"2023","01","02",8
"20230102_3",2023-01-02,"The weather was beautiful. Spent time reflecting on my goals. The meeting went better than expected. Things didn't go as planned.","Spent time reflecting on my goals.",2,0.95409123855643,0.585483353119344,0.404510281747207,0.64789347932674,0.319820617092773,"2023","01","02",13
"20230102_3",2023-01-02,"The weather was beautiful. Spent time reflecting on my goals. The meeting went better than expected. Things didn't go as planned.","The meeting went better than expected.",3,0.307720010867342,0.219767631264403,0.369488865835592,0.984219203470275,0.154202300822362,"2023","01","02",15
"20230102_3",2023-01-02,"The weather was beautiful. Spent time reflecting on my goals. The meeting went better than expected. Things didn't go as planned.","Things didn't go as planned.",4,0.0910439998842776,0.141906907781959,0.690007101511583,0.619256483390927,0.891394117148593,"2023","01","02",17
"20230103_1",2023-01-03,"Taking time for self-care really helped. I felt quite stressed at work. The meeting went better than expected.","Taking time for self-care really helped.",1,0.979821917368099,0.439431536244228,0.31170220207423,0.409474952612072,0.0104671118315309,"2023","01","03",19
"20230103_1",2023-01-03,"Taking time for self-care really helped. I felt quite stressed at work. The meeting went better than expected.","I felt quite stressed at work.",2,0.18384952400811,0.842729318886995,0.231161782052368,0.239099955651909,0.0766911653336138,"2023","01","03",9
"20230103_1",2023-01-03,"Taking time for self-care really helped. I felt quite stressed at work. The meeting went better than expected.","The meeting went better than expected.",3,0.245723678031936,0.73213520552963,0.847453165100887,0.497527267085388,0.387909029843286,"2023","01","03",12
"20230103_2",2023-01-03,"Today was a good day. Made significant progress on my project. The weather was beautiful. The meeting went better than expected. Feeling optimistic about the future.","Today was a good day.",1,0.21799066872336,0.502299563260749,0.353904571849853,0.64998515881598,0.374713956611231,"2023","01","03",17
"20230103_2",2023-01-03,"Today was a good day. Made significant progress on my project. The weather was beautiful. The meeting went better than expected. Feeling optimistic about the future.","Made significant progress on my project.",2,0.355445380788296,0.533687945455313,0.740334360394627,0.221102937823161,0.41274611861445,"2023","01","03",9
"20230103_2",2023-01-03,"Today was a good day. Made significant progress on my project. The weather was beautiful. The meeting went better than expected. Feeling optimistic about the future.","The weather was beautiful.",3,0.265686686849222,0.629973053466529,0.183828490786254,0.86364411143586,0.746568004135042,"2023","01","03",12
"20230103_2",2023-01-03,"Today was a good day. Made significant progress on my project. The weather was beautiful. The meeting went better than expected. Feeling optimistic about the future.","The meeting went better than expected.",4,0.668284649727866,0.618017873261124,0.372238060226664,0.529835685854778,0.874682342866436,"2023","01","03",19
"20230103_2",2023-01-03,"Today was a good day. Made significant progress on my project. The weather was beautiful. The meeting went better than expected. Feeling optimistic about the future.","Feeling optimistic about the future.",5,0.581750099780038,0.839767764788121,0.312448164913803,0.70829032221809,0.265017806086689,"2023","01","03",10
"20230104_1",2023-01-04,"Taking time for self-care really helped. The meeting went better than expected. Made significant progress on my project.","Taking time for self-care really helped.",1,0.901874389499426,0.274166621500626,0.321482756407931,0.985640884377062,0.619993310188875,"2023","01","04",13
"20230104_1",2023-01-04,"Taking time for self-care really helped. The meeting went better than expected. Made significant progress on my project.","The meeting went better than expected.",2,0.937314089154825,0.466532702324912,0.406832593260333,0.659230324206874,0.152346616843715,"2023","01","04",20
"20230104_1",2023-01-04,"Taking time for self-care really helped. The meeting went better than expected. Made significant progress on my project.","Made significant progress on my project.",3,0.572867058217525,0.238726026844233,0.962358936434612,0.601365725975484,0.515029727248475,"2023","01","04",13
"20230104_2",2023-01-04,"Spent time reflecting on my goals. Things didn't go as planned. The weather was beautiful. Had a great conversation with friends. Taking time for self-care really helped.","Spent time reflecting on my goals.",1,0.21625478961505,0.674376388080418,0.0476636274252087,0.700853087473661,0.351888638455421,"2023","01","04",18
"20230104_2",2023-01-04,"Spent time reflecting on my goals. Things didn't go as planned. The weather was beautiful. Had a great conversation with friends. Taking time for self-care really helped.","Things didn't go as planned.",2,0.408943997928873,0.820951323956251,0.918857348151505,0.282528330106288,0.961104793706909,"2023","01","04",19
"20230104_2",2023-01-04,"Spent time reflecting on my goals. Things didn't go as planned. The weather was beautiful. Had a great conversation with friends. Taking time for self-care really helped.","The weather was beautiful.",3,0.728394428268075,0.686375082004815,0.0528439427725971,0.395220134640113,0.477845379849896,"2023","01","04",16
"20230104_2",2023-01-04,"Spent time reflecting on my goals. Things didn't go as planned. The weather was beautiful. Had a great conversation with friends. Taking time for self-care really helped.","Had a great conversation with friends.",4,0.56025326368399,0.698261594865471,0.915683538420126,0.618351227371022,0.428421508753672,"2023","01","04",13
"20230104_2",2023-01-04,"Spent time reflecting on my goals. Things didn't go as planned. The weather was beautiful. Had a great conversation with friends. Taking time for self-care really helped.","Taking time for self-care really helped.",5,0.54208036721684,0.058478488586843,0.260856857057661,0.397151953307912,0.197744736680761,"2023","01","04",11
"20230104_3",2023-01-04,"Had a great conversation with friends. Feeling optimistic about the future. Spent time reflecting on my goals.","Had a great conversation with friends.",1,0.311869746772572,0.724554346408695,0.398939824663103,0.969356411136687,0.967398370616138,"2023","01","04",22
"20230104_3",2023-01-04,"Had a great conversation with friends. Feeling optimistic about the future. Spent time reflecting on my goals.","Feeling optimistic about the future.",2,0.726702539017424,0.257216746453196,0.221787934657186,0.593045651679859,0.267521432135254,"2023","01","04",21
"20230104_3",2023-01-04,"Had a great conversation with friends. Feeling optimistic about the future. Spent time reflecting on my goals.","Spent time reflecting on my goals.",3,0.531070398865268,0.785291671287268,0.168060810538009,0.404399181017652,0.471576277632266,"2023","01","04",9
"20230105_1",2023-01-05,"Taking time for self-care really helped. Spent time reflecting on my goals. Made significant progress on my project. Things didn't go as planned. I felt quite stressed at work.","Taking time for self-care really helped.",1,0.34732463140972,0.0200243005529046,0.502813045633957,0.871043413644657,0.00630078394897282,"2023","01","05",14
"20230105_1",2023-01-05,"Taking time for self-care really helped. Spent time reflecting on my goals. Made significant progress on my project. Things didn't go as planned. I felt quite stressed at work.","Spent time reflecting on my goals.",2,0.0720571239944547,0.164211224997416,0.770334074273705,0.735184305813164,0.971875635674223,"2023","01","05",16
"20230105_1",2023-01-05,"Taking time for self-care really helped. Spent time reflecting on my goals. Made significant progress on my project. Things didn't go as planned. I felt quite stressed at work.","Made significant progress on my project.",3,0.466472376836464,0.0743845133110881,0.648818124318495,0.758593169506639,0.137106081005186,"2023","01","05",21
"20230105_1",2023-01-05,"Taking time for self-care really helped. Spent time reflecting on my goals. Made significant progress on my project. Things didn't go as planned. I felt quite stressed at work.","Things didn't go as planned.",4,0.396584594622254,0.224985329201445,0.0579585605300963,0.395892688306049,0.0649282999802381,"2023","01","05",20
"20230105_1",2023-01-05,"Taking time for self-care really helped. Spent time reflecting on my goals. Made significant progress on my project. Things didn't go as planned. I felt quite stressed at work.","I felt quite stressed at work.",5,0.225886432919651,0.05462910910137,0.670282039558515,0.297741782618687,0.100721582304686,"2023","01","05",18
"20230106_1",2023-01-06,"Made significant progress on my project. Things didn't go as planned.","Made significant progress on my project.",1,0.0990418293513358,0.798831611173227,0.784575266530737,0.00942990509793162,0.779065882787108,"2023","01","06",19
"20230106_1",2023-01-06,"Made significant progress on my project. Things didn't go as planned.","Things didn't go as planned.",2,0.729390651918948,0.630131852813065,0.480910829966888,0.15663685137406,0.00821551983244717,"2023","01","06",11
"20230107_1",2023-01-07,"Feeling optimistic about the future. The meeting went better than expected. Had a great conversation with friends. Things didn't go as planned.","Feeling optimistic about the future.",1,0.835708837024868,0.237749404972419,0.353986102622002,0.856885420158505,0.853763373801485,"2023","01","07",8
"20230107_1",2023-01-07,"Feeling optimistic about the future. The meeting went better than expected. Had a great conversation with friends. Things didn't go as planned.","The meeting went better than expected.",2,0.295895455405116,0.147048324579373,0.703992061316967,0.103806688217446,0.0337277729995549,"2023","01","07",19
"20230107_1",2023-01-07,"Feeling optimistic about the future. The meeting went better than expected. Had a great conversation with friends. Things didn't go as planned.","Had a great conversation with friends.",3,0.999404527945444,0.0348748040851206,0.338391283759847,0.91506376164034,0.617235269630328,"2023","01","07",15
"20230107_1",2023-01-07,"Feeling optimistic about the future. The meeting went better than expected. Had a great conversation with friends. Things didn't go as planned.","Things didn't go as planned.",4,0.286285348702222,0.737797403009608,0.834054309176281,0.314270780421793,0.492566547822207,"2023","01","07",19
"20230108_1",2023-01-08,"Feeling optimistic about the future. I felt quite stressed at work.","Feeling optimistic about the future.",1,0.526029660133645,0.225073350826278,0.486411764053628,0.370214798487723,0.983350180787966,"2023","01","08",10
"20230108_1",2023-01-08,"Feeling optimistic about the future. I felt quite stressed at work.","I felt quite stressed at work.",2,0.388319115154445,0.229244840331376,0.623297546291724,0.136540197068825,0.967469494324178,"2023","01","08",16
"20230108_2",2023-01-08,"Feeling optimistic about the future. Spent time reflecting on my goals. Taking time for self-care really helped. Made significant progress on my project. Had a great conversation with friends.","Feeling optimistic about the future.",1,0.143817043630406,0.192815946880728,0.896738682640716,0.308119554305449,0.363300543511286,"2023","01","08",20
"20230108_2",2023-01-08,"Feeling optimistic about the future. Spent time reflecting on my goals. Taking time for self-care really helped. Made significant progress on my project. Had a great conversation with friends.","Spent time reflecting on my goals.",2,0.783946478739381,0.193378679919988,0.0177658118773252,0.406607866287231,0.483167669270188,"2023","01","08",19
"20230108_2",2023-01-08,"Feeling optimistic about the future. Spent time reflecting on my goals. Taking time for self-care really helped. Made significant progress on my project. Had a great conversation with friends.","Taking time for self-care really helped.",3,0.421844950178638,0.342808801680803,0.866483314661309,0.455108050955459,0.533764873631299,"2023","01","08",13
"20230108_2",2023-01-08,"Feeling optimistic about the future. Spent time reflecting on my goals. Taking time for self-care really helped. Made significant progress on my project. Had a great conversation with friends.","Made significant progress on my project.",4,0.963843331905082,0.774591542081907,0.208876348566264,0.308786832727492,0.971342450240627,"2023","01","08",10
"20230108_2",2023-01-08,"Feeling optimistic about the future. Spent time reflecting on my goals. Taking time for self-care really helped. Made significant progress on my project. Had a great conversation with friends.","Had a great conversation with friends.",5,0.584900093497708,0.760823625372723,0.372709394432604,0.769193911226466,0.5376771830488,"2023","01","08",19
"20230108_3",2023-01-08,"The weather was beautiful. Had a great conversation with friends. Taking time for self-care really helped. Spent time reflecting on my goals. Made significant progress on my project.","The weather was beautiful.",1,0.105417746119201,0.2395946290344,0.270544872386381,0.10105849406682,0.11791384126991,"2023","01","08",19
"20230108_3",2023-01-08,"The weather was beautiful. Had a great conversation with friends. Taking time for self-care really helped. Spent time reflecting on my goals. Made significant progress on my project.","Had a great conversation with friends.",2,0.991236555855721,0.986054297303781,0.137067471398041,0.90530958166346,0.576301837572828,"2023","01","08",19
"20230108_3",2023-01-08,"The weather was beautiful. Had a great conversation with friends. Taking time for self-care really helped. Spent time reflecting on my goals. Made significant progress on my project.","Taking time for self-care really helped.",3,0.395448859082535,0.449802484130487,0.70650190114975,0.0825027457904071,0.339312580181286,"2023","01","08",18
"20230108_3",2023-01-08,"The weather was beautiful. Had a great conversation with friends. Taking time for self-care really helped. Spent time reflecting on my goals. Made significant progress on my project.","Spent time reflecting on my goals.",4,0.680787551216781,0.316949248081073,0.831568598048761,0.215172082651407,0.497948936186731,"2023","01","08",10
"20230108_3",2023-01-08,"The weather was beautiful. Had a great conversation with friends. Taking time for self-care really helped. Spent time reflecting on my goals. Made significant progress on my project.","Made significant progress on my project.",5,0.276049672625959,0.192023318726569,0.950621264055371,0.321725537767634,0.478456383803859,"2023","01","08",18
"20230109_1",2023-01-09,"Feeling optimistic about the future. Today was a good day. The weather was beautiful. Had a great conversation with friends.","Feeling optimistic about the future.",1,0.388204663759097,0.160475092474371,0.862551897531375,0.953101213788614,0.563644683454186,"2023","01","09",22
"20230109_1",2023-01-09,"Feeling optimistic about the future. Today was a good day. The weather was beautiful. Had a great conversation with friends.","Today was a good day.",2,0.329547413391992,0.996617218712345,0.234819675795734,0.612671965267509,0.10817852942273,"2023","01","09",11
"20230109_1",2023-01-09,"Feeling optimistic about the future. Today was a good day. The weather was beautiful. Had a great conversation with friends.","The weather was beautiful.",3,0.487032569944859,0.099445823347196,0.16116576269269,0.282992870779708,0.583872335962951,"2023","01","09",13
"20230109_1",2023-01-09,"Feeling optimistic about the future. Today was a good day. The weather was beautiful. Had a great conversation with friends.","Had a great conversation with friends.",4,0.731707658851519,0.165520911104977,0.866467763204128,0.708574137184769,0.76039953622967,"2023","01","09",18
"20230109_2",2023-01-09,"Taking time for self-care really helped. Had a great conversation with friends. Things didn't go as planned. The meeting went better than expected. Feeling optimistic about the future.","Taking time for self-care really helped.",1,0.81182741606608,0.747516322182491,0.154911725781858,0.124742088606581,0.974725808482617,"2023","01","09",18
"20230109_2",2023-01-09,"Taking time for self-care really helped. Had a great conversation with friends. Things didn't go as planned. The meeting went better than expected. Feeling optimistic about the future.","Had a great conversation with friends.",2,0.436129996087402,0.464016626821831,0.16529808123596,0.584936557337642,0.27077801944688,"2023","01","09",9
"20230109_2",2023-01-09,"Taking time for self-care really helped. Had a great conversation with friends. Things didn't go as planned. The meeting went better than expected. Feeling optimistic about the future.","Things didn't go as planned.",3,0.230096920393407,0.691207831492648,0.282852399628609,0.810398066183552,0.0939166070893407,"2023","01","09",14
"20230109_2",2023-01-09,"Taking time for self-care really helped. Had a great conversation with friends. Things didn't go as planned. The meeting went better than expected. Feeling optimistic about the future.","The meeting went better than expected.",4,0.822030071169138,0.427428280701861,0.755887259729207,0.662385506555438,0.444527396932244,"2023","01","09",19
"20230109_2",2023-01-09,"Taking time for self-care really helped. Had a great conversation with friends. Things didn't go as planned. The meeting went better than expected. Feeling optimistic about the future.","Feeling optimistic about the future.",5,0.627146184444427,0.000465349061414599,0.217243514023721,0.704872245667502,0.215166488196701,"2023","01","09",13
"20230109_3",2023-01-09,"Taking time for self-care really helped. Feeling optimistic about the future. Had a great conversation with friends.","Taking time for self-care really helped.",1,0.127705687889829,0.678223857423291,0.42894859588705,0.834400977939367,0.971438066801056,"2023","01","09",14
"20230109_3",2023-01-09,"Taking time for self-care really helped. Feeling optimistic about the future. Had a great conversation with friends.","Feeling optimistic about the future.",2,0.0704889777116477,0.45978519320488,0.70158511842601,0.0869401679374278,0.992944016121328,"2023","01","09",11
"20230109_3",2023-01-09,"Taking time for self-care really helped. Feeling optimistic about the future. Had a great conversation with friends.","Had a great conversation with friends.",3,0.253098994027823,0.0495384356472641,0.686324946815148,0.786927352659404,0.353606075979769,"2023","01","09",14
