"doc_id","date","text","sentence","sentence_num","joy","sadness","anger","fear","trust","year","month","day","hour"
"20230110_1",2023-01-10,"The weather was beautiful. Taking time for self-care really helped. Things didn't go as planned. Today was a good day.","The weather was beautiful.",1,0.464713774155825,0.0825311816297472,0.860106846084818,0.395660639973357,0.735899350373074,"2023","01","10",17
"20230110_1",2023-01-10,"The weather was beautiful. Taking time for self-care really helped. Things didn't go as planned. Today was a good day.","Taking time for self-care really helped.",2,0.171743405982852,0.454761631321162,0.770204759435728,0.0626499983482063,0.815081495093182,"2023","01","10",21
"20230110_1",2023-01-10,"The weather was beautiful. Taking time for self-care really helped. Things didn't go as planned. Today was a good day.","Things didn't go as planned.",3,0.301142524462193,0.364671027986333,0.312112791929394,0.0373699648771435,0.51880492339842,"2023","01","10",22
"20230110_1",2023-01-10,"The weather was beautiful. Taking time for self-care really helped. Things didn't go as planned. Today was a good day.","Today was a good day.",4,0.679013415705413,0.903233560267836,0.0255266984459013,0.989078270737082,0.302887624595314,"2023","01","10",19
"20230110_2",2023-01-10,"Spent time reflecting on my goals. I felt quite stressed at work. Feeling optimistic about the future. Taking time for self-care really helped. The meeting went better than expected.","Spent time reflecting on my goals.",1,0.348719493718818,0.829250823473558,0.535541391698644,0.274545363616198,0.800948211923242,"2023","01","10",20
"20230110_2",2023-01-10,"Spent time reflecting on my goals. I felt quite stressed at work. Feeling optimistic about the future. Taking time for self-care really helped. The meeting went better than expected.","I felt quite stressed at work.",2,0.091644694795832,0.832107774214819,0.276855072472245,0.753110099583864,0.964152570115402,"2023","01","10",11
"20230110_2",2023-01-10,"Spent time reflecting on my goals. I felt quite stressed at work. Feeling optimistic about the future. Taking time for self-care really helped. The meeting went better than expected.","Feeling optimistic about the future.",3,0.0814665600191802,0.854364746483043,0.802238217089325,0.385173604590818,0.327597399009392,"2023","01","10",16
"20230110_2",2023-01-10,"Spent time reflecting on my goals. I felt quite stressed at work. Feeling optimistic about the future. Taking time for self-care really helped. The meeting went better than expected.","Taking time for self-care really helped.",4,0.204938702983782,0.56938266265206,0.888055190443993,0.529714091448113,0.58695865678601,"2023","01","10",12
"20230110_2",2023-01-10,"Spent time reflecting on my goals. I felt quite stressed at work. Feeling optimistic about the future. Taking time for self-care really helped. The meeting went better than expected.","The meeting went better than expected.",5,0.665735142538324,0.529892458580434,0.509842899395153,0.0161604809109122,0.0477099849376827,"2023","01","10",22
"20230111_1",2023-01-11,"Spent time reflecting on my goals. Had a great conversation with friends. I felt quite stressed at work. Today was a good day. Things didn't go as planned.","Spent time reflecting on my goals.",1,0.906048111617565,0.587461367016658,0.423463650979102,0.949585322989151,0.709037903463468,"2023","01","11",18
"20230111_1",2023-01-11,"Spent time reflecting on my goals. Had a great conversation with friends. I felt quite stressed at work. Today was a good day. Things didn't go as planned.","Had a great conversation with friends.",2,0.41330540808849,0.0183640837203711,0.566734082764015,0.490063453093171,0.87867402122356,"2023","01","11",18
"20230111_1",2023-01-11,"Spent time reflecting on my goals. Had a great conversation with friends. I felt quite stressed at work. Today was a good day. Things didn't go as planned.","I felt quite stressed at work.",3,0.812852687900886,0.854099977528676,0.367895947769284,0.873949912842363,0.151338171446696,"2023","01","11",16
"20230111_1",2023-01-11,"Spent time reflecting on my goals. Had a great conversation with friends. I felt quite stressed at work. Today was a good day. Things didn't go as planned.","Today was a good day.",4,0.28181166970171,0.666705157840624,0.977383576799184,0.582739736652002,0.526590079534799,"2023","01","11",16
"20230111_1",2023-01-11,"Spent time reflecting on my goals. Had a great conversation with friends. I felt quite stressed at work. Today was a good day. Things didn't go as planned.","Things didn't go as planned.",5,0.0607822248712182,0.969038863666356,0.120237128576264,0.0883633010089397,0.880764114903286,"2023","01","11",10
"20230111_2",2023-01-11,"Made significant progress on my project. Had a great conversation with friends.","Made significant progress on my project.",1,0.0319716280791909,0.237229697406292,0.686490351101384,0.225818423321471,0.318494588136673,"2023","01","11",19
"20230111_2",2023-01-11,"Made significant progress on my project. Had a great conversation with friends.","Had a great conversation with friends.",2,0.173983816755936,0.801429583691061,0.14628205797635,0.822717391652986,0.330997828627005,"2023","01","11",22
"20230112_1",2023-01-12,"I felt quite stressed at work. The meeting went better than expected. Things didn't go as planned. Spent time reflecting on my goals.","I felt quite stressed at work.",1,0.891896122600883,0.754865453578532,0.979203730123118,0.0441470679361373,0.90340088470839,"2023","01","12",19
"20230112_1",2023-01-12,"I felt quite stressed at work. The meeting went better than expected. Things didn't go as planned. Spent time reflecting on my goals.","The meeting went better than expected.",2,0.865500814048573,0.775407591369003,0.376816416857764,0.042108048684895,0.364411081653088,"2023","01","12",18
"20230112_1",2023-01-12,"I felt quite stressed at work. The meeting went better than expected. Things didn't go as planned. Spent time reflecting on my goals.","Things didn't go as planned.",3,0.273751269793138,0.85046748071909,0.362401712452993,0.304477790603414,0.759135339409113,"2023","01","12",20
"20230112_1",2023-01-12,"I felt quite stressed at work. The meeting went better than expected. Things didn't go as planned. Spent time reflecting on my goals.","Spent time reflecting on my goals.",4,0.844834624323994,0.45792156108655,0.72963166446425,0.104078636039048,0.219983177725226,"2023","01","12",8
"20230112_2",2023-01-12,"Things didn't go as planned. Spent time reflecting on my goals. Had a great conversation with friends. Taking time for self-care really helped.","Things didn't go as planned.",1,0.798823557794094,0.888408650411293,0.385191593319178,0.0903220842592418,0.625743637094274,"2023","01","12",20
"20230112_2",2023-01-12,"Things didn't go as planned. Spent time reflecting on my goals. Had a great conversation with friends. Taking time for self-care really helped.","Spent time reflecting on my goals.",2,0.745636217296124,0.085378457326442,0.300517611205578,0.614562157308683,0.752932057948783,"2023","01","12",16
"20230112_2",2023-01-12,"Things didn't go as planned. Spent time reflecting on my goals. Had a great conversation with friends. Taking time for self-care really helped.","Had a great conversation with friends.",3,0.91705713304691,0.475750505691394,0.567119466140866,0.736620346084237,0.857447424437851,"2023","01","12",16
"20230112_2",2023-01-12,"Things didn't go as planned. Spent time reflecting on my goals. Had a great conversation with friends. Taking time for self-care really helped.","Taking time for self-care really helped.",4,0.909146504476666,0.0563822253607213,0.502908304100856,0.350544773042202,0.845556122949347,"2023","01","12",22
"20230113_1",2023-01-13,"The weather was beautiful. Today was a good day. Made significant progress on my project.","The weather was beautiful.",1,0.157167825149372,0.647057350026444,0.173517746152356,0.0200740091968328,0.521313846344128,"2023","01","13",19
"20230113_1",2023-01-13,"The weather was beautiful. Today was a good day. Made significant progress on my project.","Today was a good day.",2,0.0862778932787478,0.283002346055582,0.420434901025146,0.587278124177828,0.806694429600611,"2023","01","13",21
"20230113_1",2023-01-13,"The weather was beautiful. Today was a good day. Made significant progress on my project.","Made significant progress on my project.",3,0.201995208859444,0.459424671716988,0.448143113870174,0.733747758204117,0.714754810556769,"2023","01","13",10
"20230113_2",2023-01-13,"Things didn't go as planned. Today was a good day. Taking time for self-care really helped. The weather was beautiful.","Things didn't go as planned.",1,0.479271559976041,0.253820796497166,0.0397806370165199,0.634800509782508,0.539560914039612,"2023","01","13",11
"20230113_2",2023-01-13,"Things didn't go as planned. Today was a good day. Taking time for self-care really helped. The weather was beautiful.","Today was a good day.",2,0.140103549929336,0.283711776835844,0.583030595211312,0.165025892201811,0.0963011106941849,"2023","01","13",14
"20230113_2",2023-01-13,"Things didn't go as planned. Today was a good day. Taking time for self-care really helped. The weather was beautiful.","Taking time for self-care really helped.",3,0.428613091353327,0.355761565733701,0.844933539861813,0.260132473660633,0.023144492181018,"2023","01","13",18
"20230113_2",2023-01-13,"Things didn't go as planned. Today was a good day. Taking time for self-care really helped. The weather was beautiful.","The weather was beautiful.",4,0.862399539677426,0.334587961202487,0.631788871716708,0.546426258748397,0.376444493187591,"2023","01","13",22
"20230113_3",2023-01-13,"Things didn't go as planned. Spent time reflecting on my goals. Today was a good day.","Things didn't go as planned.",1,0.384456615662202,0.00683350884355605,0.00368422758765519,0.994936440140009,0.107886880170554,"2023","01","13",16
"20230113_3",2023-01-13,"Things didn't go as planned. Spent time reflecting on my goals. Today was a good day.","Spent time reflecting on my goals.",2,0.41866915835999,0.717884546611458,0.742539132246748,0.871998823713511,0.607867961050943,"2023","01","13",17
"20230113_3",2023-01-13,"Things didn't go as planned. Spent time reflecting on my goals. Today was a good day.","Today was a good day.",3,0.756203351309523,0.847241298062727,0.612779648974538,0.793224167777225,0.0228546834550798,"2023","01","13",21
"20230114_1",2023-01-14,"The meeting went better than expected. Made significant progress on my project.","The meeting went better than expected.",1,0.315812789136544,0.804256279254332,0.988963411189616,0.322385551873595,0.00119162839837372,"2023","01","14",15
"20230114_1",2023-01-14,"The meeting went better than expected. Made significant progress on my project.","Made significant progress on my project.",2,0.992170619312674,0.148352391785011,0.0493642971850932,0.597353482618928,0.321328443475068,"2023","01","14",10
"20230114_2",2023-01-14,"Today was a good day. Things didn't go as planned. Feeling optimistic about the future. I felt quite stressed at work.","Today was a good day.",1,0.277769317384809,0.249406585237011,0.159435480134562,0.0716300560161471,0.557437583105639,"2023","01","14",18
"20230114_2",2023-01-14,"Today was a good day. Things didn't go as planned. Feeling optimistic about the future. I felt quite stressed at work.","Things didn't go as planned.",2,0.48983705160208,0.494292361894622,0.888371585169807,0.0367043598089367,0.203743813559413,"2023","01","14",13
"20230114_2",2023-01-14,"Today was a good day. Things didn't go as planned. Feeling optimistic about the future. I felt quite stressed at work.","Feeling optimistic about the future.",3,0.513781139161438,0.236339889001101,0.575435669859871,0.482257911469787,0.569352688733488,"2023","01","14",8
"20230114_2",2023-01-14,"Today was a good day. Things didn't go as planned. Feeling optimistic about the future. I felt quite stressed at work.","I felt quite stressed at work.",4,0.144152315100655,0.145708762574941,0.412283112993464,0.6830102824606,0.653427820419893,"2023","01","14",16
"20230114_3",2023-01-14,"The meeting went better than expected. Spent time reflecting on my goals. Today was a good day. Taking time for self-care really helped.","The meeting went better than expected.",1,0.250778533983976,0.331546991597861,0.407269289949909,0.6353675769642,0.808612044900656,"2023","01","14",16
"20230114_3",2023-01-14,"The meeting went better than expected. Spent time reflecting on my goals. Today was a good day. Taking time for self-care really helped.","Spent time reflecting on my goals.",2,0.258801201358438,0.819467139896005,0.0154776689596474,0.654400766594335,0.811719584278762,"2023","01","14",14
"20230114_3",2023-01-14,"The meeting went better than expected. Spent time reflecting on my goals. Today was a good day. Taking time for self-care really helped.","Today was a good day.",3,0.461368926800787,0.203417101642117,0.0187682171817869,0.283132697222754,0.915272625628859,"2023","01","14",15
"20230114_3",2023-01-14,"The meeting went better than expected. Spent time reflecting on my goals. Today was a good day. Taking time for self-care really helped.","Taking time for self-care really helped.",4,0.933696520514786,0.542531613726169,0.219422545982525,0.489427804015577,0.801148736150935,"2023","01","14",8
"20230115_1",2023-01-15,"Had a great conversation with friends. The meeting went better than expected.","Had a great conversation with friends.",1,0.121272054268047,0.046993680531159,0.262796304188669,0.968641167972237,0.488495482364669,"2023","01","15",17
"20230115_1",2023-01-15,"Had a great conversation with friends. The meeting went better than expected.","The meeting went better than expected.",2,0.477822029730305,0.748792881146073,0.667640231316909,0.0494155967608094,0.695105244405568,"2023","01","15",15
"20230115_2",2023-01-15,"Made significant progress on my project. The weather was beautiful. Things didn't go as planned. Taking time for self-care really helped.","Made significant progress on my project.",1,0.58990162378177,0.561675608856604,0.688721120124683,0.311270809033886,0.605586841469631,"2023","01","15",9
"20230115_2",2023-01-15,"Made significant progress on my project. The weather was beautiful. Things didn't go as planned. Taking time for self-care really helped.","The weather was beautiful.",2,0.991034318925813,0.743204915197566,0.0758571303449571,0.451168906409293,0.0535369345452636,"2023","01","15",15
"20230115_2",2023-01-15,"Made significant progress on my project. The weather was beautiful. Things didn't go as planned. Taking time for self-care really helped.","Things didn't go as planned.",3,0.33955551404506,0.73395214881748,0.00410694046877325,0.771909482311457,0.462975211208686,"2023","01","15",13
"20230115_2",2023-01-15,"Made significant progress on my project. The weather was beautiful. Things didn't go as planned. Taking time for self-care really helped.","Taking time for self-care really helped.",4,0.720840350026265,0.666505717206746,0.572073720628396,0.703812950057909,0.65722106047906,"2023","01","15",16
"20230115_3",2023-01-15,"Feeling optimistic about the future. I felt quite stressed at work. Today was a good day. Had a great conversation with friends.","Feeling optimistic about the future.",1,0.119928880827501,0.550259046489373,0.262756277807057,0.898360831197351,0.00917994580231607,"2023","01","15",9
"20230115_3",2023-01-15,"Feeling optimistic about the future. I felt quite stressed at work. Today was a good day. Had a great conversation with friends.","I felt quite stressed at work.",2,0.236234935931861,0.130044595338404,0.326233146712184,0.72639888827689,0.991745235398412,"2023","01","15",14
"20230115_3",2023-01-15,"Feeling optimistic about the future. I felt quite stressed at work. Today was a good day. Had a great conversation with friends.","Today was a good day.",3,0.715133527759463,0.504439810989425,0.436047671828419,0.948825250612572,0.120181487640366,"2023","01","15",14
"20230115_3",2023-01-15,"Feeling optimistic about the future. I felt quite stressed at work. Today was a good day. Had a great conversation with friends.","Had a great conversation with friends.",4,0.0751451766118407,0.889021492796019,0.424452095059678,0.0423606787808239,0.647442143643275,"2023","01","15",19
"20230116_1",2023-01-16,"Feeling optimistic about the future. Spent time reflecting on my goals.","Feeling optimistic about the future.",1,0.548032287508249,0.140646189451218,0.16976905008778,0.761985323159024,0.527394940610975,"2023","01","16",16
"20230116_1",2023-01-16,"Feeling optimistic about the future. Spent time reflecting on my goals.","Spent time reflecting on my goals.",2,0.860989357577637,0.67355498787947,0.0130410296842456,0.693198901368305,0.89171373215504,"2023","01","16",10
"20230117_1",2023-01-17,"Feeling optimistic about the future. The meeting went better than expected. Spent time reflecting on my goals. I felt quite stressed at work. Had a great conversation with friends.","Feeling optimistic about the future.",1,0.669603545917198,0.546522794291377,0.811463657766581,0.759166802046821,0.0200684661976993,"2023","01","17",22
"20230117_1",2023-01-17,"Feeling optimistic about the future. The meeting went better than expected. Spent time reflecting on my goals. I felt quite stressed at work. Had a great conversation with friends.","The meeting went better than expected.",2,0.380903700133786,0.0508801136165857,0.797902937280014,0.923699213191867,0.542598370462656,"2023","01","17",10
"20230117_1",2023-01-17,"Feeling optimistic about the future. The meeting went better than expected. Spent time reflecting on my goals. I felt quite stressed at work. Had a great conversation with friends.","Spent time reflecting on my goals.",3,0.852364600170404,0.583562863292173,0.668323643505573,0.511314596515149,0.762750589288771,"2023","01","17",12
"20230117_1",2023-01-17,"Feeling optimistic about the future. The meeting went better than expected. Spent time reflecting on my goals. I felt quite stressed at work. Had a great conversation with friends.","I felt quite stressed at work.",4,0.90336228790693,0.820474512176588,0.071431849617511,0.00389634305611253,0.0521986158564687,"2023","01","17",21
"20230117_1",2023-01-17,"Feeling optimistic about the future. The meeting went better than expected. Spent time reflecting on my goals. I felt quite stressed at work. Had a great conversation with friends.","Had a great conversation with friends.",5,0.866560179740191,0.576245168922469,0.313842572038993,0.959465783787891,0.591193757019937,"2023","01","17",21
"20230118_1",2023-01-18,"The weather was beautiful. Spent time reflecting on my goals. The meeting went better than expected.","The weather was beautiful.",1,0.137243617558852,0.784931556321681,0.886862571584061,0.20409588329494,0.770622961455956,"2023","01","18",9
"20230118_1",2023-01-18,"The weather was beautiful. Spent time reflecting on my goals. The meeting went better than expected.","Spent time reflecting on my goals.",2,0.596362960757688,0.957669742405415,0.158688397612423,0.525974274147302,0.873151367530227,"2023","01","18",19
"20230118_1",2023-01-18,"The weather was beautiful. Spent time reflecting on my goals. The meeting went better than expected.","The meeting went better than expected.",3,0.869706070283428,0.0236886432394385,0.975889693479985,0.490224198205397,0.389170323032886,"2023","01","18",11
"20230118_2",2023-01-18,"Taking time for self-care really helped. I felt quite stressed at work.","Taking time for self-care really helped.",1,0.415257453219965,0.304052469087765,0.560280537465587,0.155874150572345,0.95657976414077,"2023","01","18",17
"20230118_2",2023-01-18,"Taking time for self-care really helped. I felt quite stressed at work.","I felt quite stressed at work.",2,0.0439666253514588,0.372157742734998,0.962615341413766,0.645427515730262,0.0612626143265516,"2023","01","18",8
"20230118_3",2023-01-18,"The meeting went better than expected. Made significant progress on my project. Today was a good day. Taking time for self-care really helped.","The meeting went better than expected.",1,0.139977931044996,0.907946400810033,0.569443274755031,0.54828057391569,0.116827622521669,"2023","01","18",17
"20230118_3",2023-01-18,"The meeting went better than expected. Made significant progress on my project. Today was a good day. Taking time for self-care really helped.","Made significant progress on my project.",2,0.762028332334012,0.478369446704164,0.78196891467087,0.0460265486035496,0.819844667799771,"2023","01","18",12
"20230118_3",2023-01-18,"The meeting went better than expected. Made significant progress on my project. Today was a good day. Taking time for self-care really helped.","Today was a good day.",3,0.269408447435126,0.282850414514542,0.643221559468657,0.948118837783113,0.00699845445342362,"2023","01","18",17
"20230118_3",2023-01-18,"The meeting went better than expected. Made significant progress on my project. Today was a good day. Taking time for self-care really helped.","Taking time for self-care really helped.",4,0.351617672014982,0.419045724906027,0.457876797067001,0.711692579323426,0.919848057674244,"2023","01","18",15
"20230119_1",2023-01-19,"Today was a good day. Things didn't go as planned. Feeling optimistic about the future.","Today was a good day.",1,0.223780001047999,0.572148679522797,0.400169178377837,0.565465380670503,0.829623878700659,"2023","01","19",12
"20230119_1",2023-01-19,"Today was a good day. Things didn't go as planned. Feeling optimistic about the future.","Things didn't go as planned.",2,0.64211381948553,0.391498751705512,0.709579854737967,0.108824073104188,0.273622734239325,"2023","01","19",13
"20230119_1",2023-01-19,"Today was a good day. Things didn't go as planned. Feeling optimistic about the future.","Feeling optimistic about the future.",3,0.593866932671517,0.160184813430533,0.853430238785222,0.847739157732576,0.477886812528595,"2023","01","19",16
"20230119_2",2023-01-19,"Made significant progress on my project. Spent time reflecting on my goals.","Made significant progress on my project.",1,0.185140318702906,0.506997726857662,0.019191030645743,0.773686039494351,0.55966507922858,"2023","01","19",10
"20230119_2",2023-01-19,"Made significant progress on my project. Spent time reflecting on my goals.","Spent time reflecting on my goals.",2,0.64146263920702,0.468432118650526,0.279223810648546,0.461216570343822,0.792738341726363,"2023","01","19",21
"20230119_3",2023-01-19,"Taking time for self-care really helped. Today was a good day. The meeting went better than expected. I felt quite stressed at work. Made significant progress on my project.","Taking time for self-care really helped.",1,0.447570141172037,0.130288136890158,0.62172598275356,0.547994283260778,0.149244213709608,"2023","01","19",19
"20230119_3",2023-01-19,"Taking time for self-care really helped. Today was a good day. The meeting went better than expected. I felt quite stressed at work. Made significant progress on my project.","Today was a good day.",2,0.559545869240537,0.42688557645306,0.447730098385364,0.833294771611691,0.719587282743305,"2023","01","19",8
"20230119_3",2023-01-19,"Taking time for self-care really helped. Today was a good day. The meeting went better than expected. I felt quite stressed at work. Made significant progress on my project.","The meeting went better than expected.",3,0.456886755535379,0.521264262963086,0.24245707760565,0.0758608346804976,0.391295091249049,"2023","01","19",16
